neighbourhood_group,room_type,price
2,1,150
1,0,135
1,1,75
0,1,39
0,2,165
1,1,56
0,0,125
0,0,120
0,0,245
0,0,150
0,1,140
1,0,199
2,0,225
3,1,50
0,1,240
1,2,30
1,1,50
0,1,49
0,0,150
2,1,50
2,1,44
2,1,50
0,0,170
1,1,60
0,0,120
1,1,105
0,0,150
1,1,156
1,2,30
1,1,80
1,0,120
2,1,50
2,0,83
1,0,150
0,1,65
0,0,145
0,1,75
0,1,90
0,0,129
1,1,60
1,1,75
0,0,150
2,1,89
0,0,300
1,1,50
1,1,60
2,1,70
0,0,299
0,0,209
0,0,151
2,2,25
3,1,57
0,1,90
2,2,30
0,1,90
0,1,55
4,1,120
1,1,55
0,0,200
2,0,100
3,2,28
2,2,40
0,0,45
1,1,70
1,1,80
1,0,75
0,1,80
2,0,99
1,1,100
0,0,80
1,1,70
0,0,360
1,0,490
1,0,120
0,0,145
0,1,62
0,0,200
1,0,90
1,0,149
0,0,185
0,1,40
0,1,40
1,0,125
0,0,180
1,0,140
0,1,63
1,1,66
0,0,99
1,2,25
1,0,95
0,0,185
0,0,221
0,0,142
0,1,65
0,1,95
1,1,50
1,0,172
1,1,50
1,0,85
1,1,50
3,1,80
1,1,50
1,0,175
1,0,130
2,1,50
0,0,156
2,0,139
0,0,120
1,0,650
0,0,275
0,1,179
0,1,69
2,1,83
0,1,68
0,0,149
1,0,350
0,1,89
1,0,100
1,0,75
1,0,64
1,0,113
1,0,150
1,0,145
1,0,250
2,1,51
1,0,250
1,1,55
1,1,40
2,1,41
1,1,45
2,1,259
0,0,1100
1,0,126
1,0,125
0,0,250
1,1,50
1,1,85
2,0,150
1,0,198
0,0,99
1,1,70
0,0,175
1,1,99
0,0,104
1,1,45
2,1,46
1,0,185
0,0,450
1,1,100
0,0,350
0,0,147
2,0,149
0,2,30
1,0,250
0,1,200
2,0,150
1,0,175
0,0,187
2,0,300
0,1,150
1,0,275
2,0,150
2,0,100
1,1,85
4,1,35
1,1,89
0,0,215
0,0,250
1,0,160
0,2,60
1,1,53
0,1,78
1,0,115
1,2,47
2,0,100
0,0,105
0,1,100
0,0,173
0,0,343
0,0,125
0,1,100
1,0,200
1,0,100
1,1,57
0,1,90
0,0,99
0,1,70
0,0,164
2,0,153
2,1,65
1,1,55
0,1,100
2,1,59
1,1,80
2,1,91
1,1,40
0,0,590
1,1,69
2,1,29
0,0,144
2,1,80
1,0,150
0,1,105
0,0,130
1,0,85
1,0,120
1,0,185
1,1,65
2,0,100
2,1,80
0,1,72
1,1,40
0,0,377
2,1,27
0,0,200
0,0,189
1,1,85
0,0,255
0,1,50
1,1,90
1,1,52
1,1,45
2,1,60
1,0,58
1,0,132
1,0,140
0,1,86
0,0,130
0,2,77
1,0,150
1,0,150
1,1,50
1,1,69
0,0,180
0,0,225
1,0,175
1,1,60
0,0,175
0,0,215
0,1,70
0,0,5000
0,0,155
0,0,600
0,0,250
0,0,125
0,0,170
0,1,90
0,0,249
0,0,150
1,0,125
1,1,65
2,0,125
1,1,60
0,1,100
1,1,45
1,1,100
1,1,75
2,1,65
0,0,88
0,0,425
2,0,60
1,1,45
1,0,100
0,1,80
2,1,95
0,1,125
0,0,200
0,0,175
1,1,45
0,1,85
2,1,50
0,0,200
1,0,80
0,0,80
1,0,135
1,0,170
2,1,42
0,0,249
1,0,110
4,1,80
1,1,35
3,0,49
0,0,650
0,0,150
1,1,40
1,1,75
2,0,120
1,1,55
1,0,155
0,1,90
0,1,75
0,0,400
1,0,119
1,1,75
0,0,126
0,0,250
2,0,250
2,0,170
1,2,36
1,1,50
2,1,80
3,1,75
1,1,75
1,1,48
1,0,150
2,1,60
1,1,30
1,1,68
1,1,60
0,0,165
1,0,89
0,0,122
1,1,45
1,0,66
2,1,51
1,0,134
1,1,60
0,1,65
1,1,55
0,0,244
1,0,205
0,0,495
0,0,200
0,0,250
0,0,350
0,1,30
0,1,280
1,1,106
1,1,95
0,0,175
0,0,145
0,0,150
0,1,59
0,0,100
0,1,69
1,0,175
1,0,169
0,0,499
0,0,189
0,0,133
0,0,160
0,0,299
2,1,48
2,1,135
2,0,99
0,0,135
1,1,75
0,1,60
1,1,100
0,0,150
1,0,110
1,0,65
0,1,100
1,0,500
2,0,110
0,0,300
0,0,250
1,1,50
2,1,55
0,1,45
1,0,90
1,0,90
1,0,60
1,1,38
1,1,90
1,1,90
0,1,62
0,0,154
2,0,150
0,0,120
1,0,50
0,0,200
1,1,69
0,0,200
1,1,63
2,1,99
0,0,85
1,1,185
1,1,95
0,2,125
1,0,100
0,1,65
1,1,65
1,1,63
0,1,65
0,1,84
0,1,100
1,1,45
0,1,40
4,1,37
0,1,100
2,1,90
0,0,150
1,0,1000
1,1,35
0,1,65
0,0,108
0,0,325
1,0,160
2,1,80
0,1,38
2,0,135
1,0,69
0,0,225
0,1,80
0,1,500
1,0,150
1,0,165
1,0,104
1,0,155
0,0,95
2,1,2000
1,0,185
1,1,70
1,0,120
0,1,84
0,0,90
0,1,100
1,1,90
0,1,89
0,1,85
1,1,50
3,0,103
1,0,200
2,0,90
1,1,65
3,0,75
0,1,85
1,1,35
1,1,99
1,0,150
1,0,200
2,0,150
1,0,65
1,0,129
2,1,10000
1,1,55
0,0,250
0,1,80
1,1,35
0,0,169
1,1,55
0,0,300
0,0,299
1,0,295
2,0,100
0,0,249
1,0,100
1,1,45
0,0,155
1,0,120
2,1,40
0,0,102
1,1,60
0,0,140
1,0,250
0,1,125
2,1,100
1,1,100
1,0,76
0,1,60
0,2,80
0,0,85
1,1,66
0,0,140
0,0,590
0,1,110
1,1,85
1,1,75
1,1,99
1,0,85
1,1,55
1,1,99
0,0,205
1,0,180
0,1,160
0,0,125
0,0,271
1,0,150
0,1,135
0,0,125
1,1,50
0,1,39
1,0,160
1,1,49
1,1,55
0,1,135
1,0,199
1,1,90
1,0,175
1,1,105
0,1,110
1,0,60
0,0,88
1,1,70
1,1,41
0,1,55
0,1,85
0,1,80
0,1,90
0,0,450
2,1,59
1,0,113
0,1,250
1,0,69
1,1,75
1,1,65
1,0,1315
0,0,150
1,0,235
1,1,74
0,0,165
0,1,250
0,0,120
2,1,50
0,0,303
0,0,174
1,0,160
1,0,135
0,0,169
0,0,150
0,0,120
0,0,215
1,1,60
0,0,295
0,0,145
0,0,90
1,1,125
0,0,750
0,0,205
0,0,129
2,0,130
0,0,150
0,0,130
0,0,95
1,0,139
0,0,110
0,1,89
2,1,34
1,1,50
1,0,139
0,0,350
1,1,35
1,1,53
1,0,171
1,0,200
2,2,30
0,0,100
1,1,64
2,1,47
1,1,80
1,1,40
1,0,139
0,0,180
2,0,195
1,0,130
0,1,95
1,1,75
0,1,65
1,2,95
1,0,104
0,1,50
0,1,159
1,2,79
2,1,80
1,0,125
1,1,80
0,0,166
0,1,70
1,0,65
1,1,71
1,0,125
4,1,79
2,1,44
2,1,70
0,0,160
1,0,175
2,0,275
1,0,125
2,1,65
3,0,87
0,0,253
1,0,100
1,0,225
0,0,212
0,1,100
2,1,60
0,0,225
0,0,125
2,1,81
0,0,380
0,1,50
0,0,370
1,1,60
0,1,65
2,1,70
1,0,98
2,1,65
0,1,110
2,0,150
1,1,60
1,0,89
2,1,26
1,0,250
1,1,100
0,0,195
1,1,50
0,0,190
1,0,150
2,1,65
1,1,79
0,1,120
1,0,185
0,0,175
0,0,215
0,1,90
0,2,77
0,0,117
1,0,129
1,1,35
1,0,125
0,0,175
1,0,125
1,1,65
1,0,110
1,0,129
3,1,80
0,0,250
1,0,110
0,0,200
1,1,75
0,1,135
0,0,200
1,1,85
0,0,250
1,1,99
0,0,134
2,1,88
1,0,85
0,0,180
2,2,20
1,0,211
0,0,93
0,0,350
0,2,209
1,1,65
0,0,248
1,0,210
0,0,335
0,1,175
3,0,75
0,0,90
1,0,175
0,1,75
1,1,85
0,1,90
1,0,125
1,0,135
1,1,60
0,1,219
1,1,75
2,0,200
1,1,60
1,0,135
1,1,45
0,1,65
3,0,75
0,0,155
0,0,160
2,2,40
1,0,149
0,0,169
0,0,499
0,0,260
0,0,250
1,1,55
2,0,75
1,1,128
2,1,53
0,0,175
0,1,60
0,0,200
1,1,140
1,0,97
1,0,200
1,0,180
0,0,199
3,0,125
1,0,190
0,0,215
0,0,850
1,1,63
0,0,600
1,0,105
2,0,140
0,0,100
1,1,70
0,1,87
0,1,110
0,1,87
0,0,135
1,0,110
0,1,100
2,1,45
2,1,95
1,0,500
0,1,50
2,1,79
1,0,110
1,0,193
0,0,175
3,1,55
0,0,230
0,1,160
0,1,150
0,1,220
0,0,250
1,1,45
1,0,150
1,1,53
0,0,99
1,1,190
1,0,75
0,0,333
1,0,289
0,0,250
0,0,6419
0,1,38
0,1,100
1,1,55
0,0,180
1,0,120
1,0,80
1,1,45
0,1,90
1,1,85
1,0,250
0,1,93
0,1,55
0,0,149
1,1,125
0,0,350
0,1,115
1,0,142
1,1,35
1,1,38
0,0,175
2,1,55
0,0,150
2,1,60
1,1,93
1,0,149
1,1,50
0,1,123
1,0,450
2,2,39
2,0,250
1,1,129
0,0,200
0,0,425
1,0,85
0,0,100
0,0,748
1,1,50
0,0,160
1,0,63
1,0,65
1,1,85
1,1,30
0,0,172
1,0,750
1,0,70
1,1,50
0,1,99
0,1,39
1,0,250
1,0,225
0,1,39
1,0,84
0,0,199
1,1,80
1,1,200
0,0,180
1,0,190
1,1,115
1,1,99
1,0,108
1,1,87
1,0,70
1,0,60
1,0,115
1,1,49
0,0,182
1,1,79
0,1,129
0,0,170
0,0,290
0,0,175
0,0,250
0,0,350
3,1,75
0,0,135
1,0,125
1,0,140
0,2,75
1,0,130
1,1,45
0,0,160
1,1,48
3,1,33
1,0,74
0,0,208
3,0,99
1,1,56
0,1,84
1,0,160
1,1,85
0,0,179
1,0,279
1,1,40
1,0,125
0,1,150
1,0,80
1,0,135
0,0,100
1,1,36
0,1,120
1,0,125
0,0,215
1,1,60
0,0,250
2,0,80
0,0,275
0,1,55
0,0,225
0,0,150
1,0,70
1,0,180
0,1,145
2,0,78
1,0,305
1,0,85
2,1,49
2,1,38
1,0,225
0,1,60
1,0,120
2,0,150
1,0,135
1,1,75
0,1,350
0,0,99
1,0,145
1,0,145
3,0,117
0,1,100
0,1,69
2,0,95
1,1,100
1,1,399
0,0,250
0,0,165
0,0,115
0,0,160
2,1,50
0,0,185
0,0,120
0,0,200
0,2,40
1,2,25
0,0,295
2,0,300
2,1,70
1,1,80
1,1,70
1,1,90
0,0,200
1,0,206
1,1,75
2,1,70
0,0,180
1,1,45
0,2,68
0,0,150
0,1,85
1,0,269
2,1,70
1,0,40
0,0,225
2,1,89
0,0,199
0,1,170
2,0,65
1,0,155
2,0,115
1,1,90
1,0,160
3,1,38
0,0,1000
0,2,300
1,1,85
0,1,66
1,0,115
2,1,50
1,1,35
1,1,65
0,1,199
0,0,189
1,0,250
1,0,98
0,0,86
1,0,150
2,1,40
0,0,650
1,0,61
1,1,55
0,0,180
0,0,145
1,1,50
1,0,150
1,1,85
0,0,150
0,0,170
0,0,396
0,0,150
1,1,25
0,0,96
1,0,75
0,1,99
3,1,71
4,1,200
0,1,85
0,0,250
0,0,150
0,0,165
1,1,90
1,0,180
0,1,169
1,0,189
0,0,300
0,0,169
0,1,60
1,0,117
1,0,125
0,0,130
2,1,61
1,0,128
0,2,60
1,0,179
2,1,75
1,0,150
0,0,195
1,0,210
1,0,95
2,0,50
2,0,105
0,0,150
0,1,100
0,1,94
1,0,145
1,2,36
0,1,42
1,1,45
1,0,175
0,0,300
1,0,300
3,1,79
1,1,50
0,0,353
0,0,120
1,0,289
0,1,120
2,0,99
0,1,79
0,0,179
3,1,70
0,0,250
1,0,305
1,1,30
0,1,60
1,0,299
0,0,100
0,1,150
0,1,68
0,0,314
2,1,32
0,0,122
1,1,40
0,0,125
0,0,495
0,0,225
0,0,259
1,0,150
0,0,300
2,1,65
0,0,139
1,0,350
1,1,51
0,1,95
0,0,118
1,0,175
1,1,35
1,0,165
1,0,125
0,0,145
2,1,60
2,0,125
0,1,85
1,1,65
1,0,90
0,0,120
1,0,295
1,0,250
2,0,125
1,0,150
1,1,35
4,1,49
0,0,115
2,0,75
0,0,225
1,0,89
0,0,180
1,0,150
0,1,100
1,1,85
1,1,60
1,1,50
0,1,350
0,0,475
0,0,80
0,0,289
1,1,49
2,0,135
2,1,45
0,0,208
1,0,105
0,1,40
1,1,61
1,0,350
0,0,320
0,0,499
1,0,250
2,1,42
2,1,35
0,0,220
0,1,110
1,0,98
1,0,450
2,1,35
2,1,45
1,0,155
2,1,55
0,1,125
2,0,225
3,0,120
1,1,69
0,0,122
1,0,300
0,0,200
1,1,70
0,0,215
1,1,65
0,1,99
0,1,110
0,0,350
1,1,60
1,1,85
0,0,100
2,1,73
0,2,25
1,0,198
2,0,75
1,0,300
0,0,105
1,0,200
0,0,214
1,0,88
1,0,128
1,1,49
0,0,95
1,0,300
0,0,240
0,2,75
1,0,150
0,1,150
0,1,65
0,1,66
1,0,225
1,1,100
0,0,3900
0,1,160
1,1,40
0,0,160
0,0,90
0,0,89
0,0,150
1,1,49
0,0,245
1,0,68
1,1,40
2,1,75
0,1,100
0,0,239
0,0,80
1,1,78
1,1,50
1,0,250
0,1,90
0,1,80
0,0,175
1,1,53
1,0,95
0,0,175
0,0,199
1,1,35
3,2,20
3,1,125
0,0,250
1,0,150
0,0,180
0,0,260
1,1,54
3,0,85
2,0,175
3,0,75
2,0,120
2,1,51
2,2,58
0,1,90
0,0,215
1,0,115
2,1,75
0,0,158
2,1,39
0,0,417
0,0,150
0,0,185
2,1,28
2,0,134
0,1,85
1,1,40
0,1,100
0,1,50
0,0,288
1,0,100
1,0,160
4,0,89
1,0,250
1,0,95
1,0,70
1,1,45
1,0,150
0,0,151
0,0,145
1,1,50
0,0,140
1,0,80
1,0,150
0,0,225
1,0,90
2,0,79
2,0,100
1,1,150
0,1,35
1,1,65
0,0,93
1,1,105
3,1,45
1,0,200
0,2,45
1,1,45
1,2,32
3,0,28
1,0,125
0,0,450
1,0,190
0,0,150
0,1,799
0,1,250
0,0,285
1,0,99
2,1,55
1,0,50
1,0,250
1,0,200
2,1,45
1,1,700
1,0,115
1,0,66
0,1,300
1,2,35
0,0,165
1,1,55
0,1,90
1,0,109
0,1,61
1,0,125
0,1,69
2,0,79
1,1,58
2,1,55
1,0,80
2,1,65
0,1,150
1,1,69
0,0,65
1,0,69
0,0,191
0,1,70
2,0,59
1,0,108
2,0,199
1,0,230
2,1,35
2,0,150
1,1,56
0,0,222
1,0,150
2,1,45
1,0,145
1,1,150
1,0,125
3,1,58
0,1,80
1,0,80
2,0,95
1,1,80
0,1,70
0,0,159
1,0,100
0,1,600
0,1,60
0,0,189
1,0,170
0,0,125
1,0,120
1,1,37
1,1,96
0,0,160
0,0,125
0,0,180
0,1,80
0,1,83
0,1,249
1,1,69
2,2,108
3,1,40
1,0,75
2,1,45
1,1,90
0,0,250
4,1,35
1,0,80
1,1,30
0,0,135
2,0,99
0,0,339
1,1,40
1,0,105
0,0,92
0,1,75
0,0,430
0,0,175
0,0,120
1,1,80
1,1,150
1,1,349
1,0,180
0,1,100
0,1,85
1,0,230
1,1,60
2,0,85
3,1,29
0,0,104
0,0,149
1,0,200
0,0,239
0,0,209
2,1,65
1,0,100
0,0,250
0,1,125
2,0,115
1,1,125
2,1,22
0,0,145
2,1,40
0,0,183
0,1,100
1,0,150
0,1,99
0,1,38
2,1,200
1,0,350
0,0,285
1,1,48
1,0,175
0,1,60
0,2,60
1,1,65
0,1,72
1,1,60
0,0,190
0,0,70
2,0,100
0,1,125
1,1,54
1,1,79
2,0,190
1,0,130
1,0,116
2,1,80
1,0,150
0,2,75
1,1,60
1,1,65
4,0,100
0,0,110
0,2,85
0,2,185
0,0,85
1,1,59
0,0,583
2,0,74
1,0,150
0,0,225
0,1,43
0,0,6000
0,0,145
2,1,43
1,0,250
0,1,274
1,1,90
0,1,62
0,0,180
0,0,190
1,0,69
1,0,550
1,1,89
2,1,55
2,2,150
0,0,95
0,2,85
1,0,90
0,1,75
1,0,70
3,0,175
0,1,45
1,0,350
0,1,95
1,1,150
2,0,65
1,1,76
0,0,140
0,0,190
1,0,235
0,0,159
2,1,85
0,1,425
0,2,85
0,0,175
0,0,150
1,1,55
1,0,60
3,2,150
1,1,70
2,1,80
2,0,99
1,1,49
0,0,177
1,0,500
0,0,215
0,1,85
0,0,190
0,1,78
0,0,150
2,1,65
0,1,67
0,0,550
0,0,310
1,0,349
0,0,99
1,0,150
2,0,70
1,1,40
0,0,225
0,2,45
0,1,150
1,0,120
0,0,140
0,1,88
0,0,221
1,0,325
1,1,52
1,1,80
1,1,48
2,1,120
0,0,500
1,1,45
0,1,99
1,0,120
1,1,150
3,1,45
1,0,120
0,0,250
1,0,102
2,1,40
1,0,137
1,1,75
1,1,100
0,1,200
1,2,35
2,1,55
0,1,125
1,0,128
2,0,199
0,0,250
2,1,59
1,1,149
0,1,85
0,0,150
1,0,165
1,1,80
1,1,65
0,0,595
2,0,150
1,1,72
1,1,40
1,1,85
0,0,180
0,1,72
1,0,130
0,0,175
0,1,85
2,0,135
1,1,55
1,1,45
1,1,75
1,0,75
1,0,270
1,0,227
0,0,250
1,1,70
0,0,110
1,0,145
0,0,175
1,1,55
0,0,115
2,0,78
1,0,81
1,1,25
0,0,600
0,0,49
1,1,400
0,0,1145
0,0,175
0,0,219
1,1,119
1,1,78
1,1,85
1,0,225
1,1,50
1,0,495
1,1,63
0,1,36
0,0,150
2,0,90
0,0,250
2,1,87
1,1,50
1,0,139
0,0,125
1,1,60
1,0,150
0,1,125
0,0,329
0,0,130
0,0,130
0,1,200
1,1,60
0,0,120
1,0,135
0,1,88
0,0,250
2,0,160
1,0,195
1,1,230
0,0,323
1,0,350
0,0,189
1,0,300
0,0,399
0,1,110
1,0,150
1,1,146
0,0,185
0,1,65
0,0,159
1,1,55
1,0,131
2,1,58
1,0,143
0,0,150
0,0,175
1,0,96
0,1,90
1,0,189
0,1,150
1,0,150
1,0,190
0,1,80
1,0,126
0,1,65
0,0,100
1,0,149
0,0,195
1,1,80
2,0,140
0,0,170
1,1,99
2,1,125
1,1,35
0,0,149
1,1,38
0,0,195
0,1,190
2,1,150
1,0,160
1,0,300
1,0,190
2,1,120
1,1,79
0,0,260
0,1,86
0,1,100
0,0,150
2,1,95
1,0,121
1,0,139
0,0,169
1,0,400
0,0,250
3,1,70
0,1,140
1,1,36
2,2,35
0,0,90
0,1,90
2,1,80
0,1,79
0,0,99
1,1,32
1,1,160
0,0,300
1,1,80
0,0,390
0,0,280
0,1,100
0,0,80
1,0,99
1,0,299
0,1,69
0,0,159
1,1,47
1,1,55
0,1,95
2,0,75
0,0,200
0,0,125
1,1,67
0,0,200
1,1,58
0,1,80
0,1,85
2,0,100
2,0,149
0,0,700
0,1,80
1,1,80
1,0,320
0,0,165
0,0,115
3,1,65
0,0,150
0,0,449
0,0,99
1,0,174
1,1,50
1,0,240
0,1,50
1,1,70
1,1,60
1,0,116
1,1,50
1,0,135
1,1,49
0,1,75
0,1,110
1,0,89
1,1,59
1,0,125
1,1,65
0,0,150
0,0,270
1,0,160
0,1,110
0,1,106
1,1,63
2,1,50
0,0,103
0,1,79
0,0,100
1,1,600
0,0,219
1,0,198
1,0,650
1,0,140
0,1,52
0,0,190
1,1,85
0,1,70
0,0,225
1,0,180
0,0,225
0,1,75
2,1,100
1,0,115
0,0,165
1,1,40
0,1,60
1,0,100
0,0,503
0,0,450
2,0,103
0,0,199
0,0,190
1,0,50
1,0,145
1,1,90
3,0,50
1,0,140
0,0,1475
1,0,150
1,1,100
1,0,149
3,1,75
0,1,119
1,1,58
4,1,55
0,0,98
0,1,125
0,0,100
0,1,119
0,0,489
1,0,80
0,0,225
1,0,140
1,1,50
1,0,285
0,1,300
0,0,250
0,1,100
0,0,200
0,0,110
1,0,68
0,0,350
1,0,92
1,1,60
0,1,99
1,0,200
1,1,60
0,0,275
1,0,168
1,1,90
1,1,119
0,0,150
0,0,200
1,0,95
1,0,85
0,1,70
0,1,140
1,1,1100
0,1,99
1,0,90
2,1,75
1,0,185
0,1,70
0,0,100
1,1,80
1,1,50
2,1,100
0,1,90
0,0,80
0,0,185
2,1,55
0,0,141
1,1,60
1,1,40
1,0,125
2,1,60
1,1,45
1,0,150
0,0,148
2,0,119
0,0,150
1,1,70
0,0,225
2,1,80
1,0,265
0,1,65
2,0,98
0,0,6500
1,1,57
3,1,95
1,0,130
1,1,80
0,0,500
0,1,3210
0,0,110
0,0,124
1,1,31
1,0,200
1,1,75
0,1,65
0,0,175
1,2,28
1,0,100
2,1,60
1,1,75
1,1,62
0,0,299
1,0,130
1,1,40
1,1,85
1,1,85
0,0,325
2,1,89
2,1,85
0,1,110
0,1,100
0,0,126
3,1,38
0,0,295
1,1,49
0,0,150
1,1,63
0,0,356
3,0,250
1,1,60
1,1,89
0,0,171
0,1,202
0,1,77
3,1,30
0,0,420
0,0,105
1,0,125
0,0,300
1,0,95
0,0,150
1,1,45
0,1,50
0,0,149
0,0,198
0,0,50
0,0,229
0,0,150
0,1,145
1,0,83
0,0,200
0,0,245
1,1,70
2,0,115
1,1,65
0,0,459
1,0,262
0,0,175
1,0,168
1,1,50
1,0,200
0,0,300
1,0,250
2,0,135
2,0,300
1,1,109
0,0,1075
1,1,100
0,1,149
1,0,149
1,1,65
0,1,75
1,0,235
2,1,45
1,1,65
1,0,140
0,0,321
0,0,150
0,2,99
0,0,150
0,0,110
3,0,110
1,0,129
1,0,105
0,0,999
1,0,300
0,0,200
1,1,85
0,0,190
1,1,39
0,1,45
0,1,50
1,1,80
1,1,80
1,0,115
3,0,99
0,1,100
0,0,450
0,1,130
1,1,53
0,0,103
1,1,55
1,1,30
1,1,66
2,1,45
3,0,100
1,0,210
0,0,300
0,0,95
1,1,63
1,1,30
0,1,149
2,1,38
1,1,42
0,1,89
0,0,115
2,1,79
0,1,180
1,1,95
2,1,55
1,1,58
0,0,150
1,0,110
1,1,79
0,1,79
1,1,40
1,1,50
0,1,110
0,0,170
1,1,750
0,1,129
0,0,150
1,0,200
1,1,159
0,0,100
0,0,150
1,1,60
2,1,89
2,0,100
1,1,40
1,0,178
1,0,229
0,1,150
0,0,200
1,0,120
0,0,215
1,0,157
1,1,45
0,0,350
1,1,99
0,0,130
0,0,239
0,0,199
0,1,70
0,1,130
0,1,135
2,1,175
0,0,120
0,0,175
0,0,200
0,1,150
0,0,299
1,1,57
1,0,145
0,1,50
2,0,160
1,0,160
1,1,75
2,0,160
0,1,65
1,1,55
1,1,75
2,0,150
1,1,70
1,1,239
1,0,185
1,1,80
0,0,200
0,0,175
0,0,150
0,1,95
2,1,149
1,0,72
0,0,115
1,0,200
1,1,54
0,0,175
0,0,190
0,0,100
1,0,200
0,0,100
1,1,89
2,0,99
0,1,85
1,1,80
0,1,100
1,1,40
0,0,150
1,1,91
3,1,33
2,1,42
1,1,69
1,1,39
3,1,40
0,0,150
0,1,150
1,1,60
2,0,350
1,1,40
1,0,195
0,1,95
0,0,155
0,0,95
1,0,199
1,1,28
0,0,110
0,0,250
0,1,40
2,1,60
0,1,85
0,0,85
1,0,200
1,0,120
1,0,180
1,0,165
0,0,160
0,1,82
0,0,350
1,1,75
0,0,200
0,0,180
0,1,70
1,1,85
1,1,45
0,0,300
0,0,300
2,1,38
1,0,105
0,0,162
0,0,187
0,0,295
0,0,500
1,1,60
1,1,42
0,1,94
1,1,65
0,0,260
0,1,100
2,1,95
2,1,65
2,0,159
3,1,30
0,0,150
0,0,240
1,0,200
0,1,45
1,0,80
1,1,45
0,1,130
1,1,75
2,1,40
0,0,200
2,1,39
0,0,179
2,1,40
0,1,70
1,1,75
1,1,80
0,0,280
1,1,65
1,0,160
0,1,100
1,1,60
0,0,170
0,0,133
1,0,75
1,0,199
0,0,285
0,2,39
2,1,49
0,1,90
0,0,110
0,0,200
2,1,50
1,0,200
1,1,85
2,1,90
1,1,129
0,0,95
2,1,42
0,1,120
2,1,79
0,1,95
0,1,180
0,0,150
0,0,150
2,0,70
0,1,90
0,0,135
0,1,90
0,0,150
1,1,59
1,1,30
1,1,80
1,1,70
0,1,85
1,1,50
1,0,119
1,0,142
0,0,113
1,0,100
0,0,250
0,0,200
0,0,700
0,0,225
0,0,78
0,0,309
2,1,100
2,1,66
1,1,45
1,1,89
0,0,180
1,0,199
0,1,145
1,1,30
1,1,80
1,1,75
0,1,97
1,1,66
0,0,800
1,0,170
0,0,200
0,1,90
1,1,102
1,0,150
2,0,92
0,1,110
1,0,225
0,1,125
0,0,250
2,0,118
0,1,48
1,0,789
2,1,50
1,0,150
1,1,95
0,0,300
2,1,57
1,0,249
0,1,100
1,1,125
0,0,225
0,0,210
1,0,115
0,0,1500
1,0,175
0,1,75
2,0,175
1,1,65
1,0,135
1,0,595
1,1,45
1,0,100
1,1,70
1,0,150
1,0,150
1,0,180
0,0,209
0,0,198
2,1,40
3,0,80
0,0,140
0,1,50
1,0,90
0,1,250
0,0,170
1,0,120
1,0,125
1,0,80
0,1,66
1,1,50
0,1,80
0,1,85
2,0,54
0,0,125
0,0,210
0,0,154
0,0,200
2,0,200
1,1,65
0,0,240
0,2,45
1,0,150
2,0,110
1,0,125
1,0,95
1,1,65
2,1,83
0,0,150
1,1,75
0,1,60
0,0,300
2,2,36
2,1,90
0,1,60
0,1,115
3,2,45
1,0,60
2,1,80
1,1,75
1,0,385
0,1,89
0,1,70
1,0,160
0,1,78
1,1,32
0,0,200
1,1,70
0,1,60
1,0,95
0,1,90
0,1,90
3,1,40
0,1,95
1,0,110
1,1,35
1,1,43
0,0,118
1,0,300
1,0,125
0,1,128
2,0,192
0,0,150
0,0,225
1,1,56
1,0,1494
0,1,60
1,0,75
0,0,230
3,0,95
1,0,200
1,1,62
1,0,249
1,1,65
0,1,85
2,1,69
0,0,200
2,0,115
1,0,85
1,1,50
0,0,179
2,0,150
0,0,330
0,1,109
2,1,60
1,1,75
3,1,42
0,0,220
2,0,99
1,0,400
0,0,160
0,0,350
0,0,285
0,0,125
0,1,100
1,1,60
1,1,65
1,0,80
0,0,150
0,0,100
1,2,35
3,0,55
1,0,240
1,1,69
3,0,200
1,1,101
1,0,110
2,0,103
1,2,20
0,0,79
0,0,146
0,0,117
0,0,190
0,0,120
0,1,54
0,1,199
1,1,80
0,0,4000
0,0,225
1,0,90
1,0,163
0,0,295
1,1,75
0,0,85
0,1,49
0,0,99
1,1,40
1,1,42
0,0,239
1,1,65
1,1,85
0,0,225
1,1,75
1,0,195
1,0,100
0,1,199
0,0,146
1,1,55
0,1,135
0,1,302
1,1,55
0,1,145
2,1,45
0,0,267
2,1,51
1,1,75
1,1,40
1,1,95
0,0,345
0,1,125
1,1,50
1,0,125
0,0,290
1,1,70
1,1,95
0,0,102
0,0,125
0,0,289
1,0,190
1,0,158
0,0,175
1,1,65
0,0,300
0,1,50
0,0,215
0,0,225
0,0,250
1,0,80
1,1,100
2,1,80
1,0,94
1,1,79
1,0,319
1,0,295
0,1,74
0,1,85
1,0,140
0,0,450
0,0,90
0,0,289
2,1,50
2,1,32
1,0,280
2,0,190
2,1,65
1,1,91
1,0,150
0,1,73
1,1,65
0,1,59
2,1,55
3,0,130
1,0,165
0,0,100
2,2,120
0,0,240
2,1,70
1,0,239
1,0,250
1,1,42
0,1,139
1,0,70
0,1,115
0,0,220
1,1,70
1,1,60
1,1,40
0,1,60
1,1,68
0,1,60
1,1,54
0,0,550
1,1,80
1,0,150
2,0,150
1,1,80
0,1,285
1,1,50
1,1,50
0,1,110
2,0,250
2,1,120
1,0,75
1,1,58
1,1,75
0,1,155
2,1,200
0,0,100
1,1,37
0,0,120
1,1,60
0,0,120
1,0,140
1,1,55
0,0,125
1,1,75
1,1,80
